filename	number	size	clade
multibd_skygrid_3	70	1	G
multibd_skygrid_3	71	1	G
multibd_skygrid_3	72	1	G
multibd_skygrid_3	73	1	G
multibd_skygrid_3	74	1	G
multibd_skygrid_3	75	1	G
multibd_skygrid_3	76	1	G
multibd_skygrid_3	77	1	G
multibd_skygrid_3	78	1	G
multibd_skygrid_3	79	1	G
multibd_skygrid_3	80	1	G
multibd_skygrid_3	81	19	G
multibd_skygrid_3	82	2	G
multibd_skygrid_3	83	6	G
multibd_skygrid_3	84	1	G
multibd_skygrid_3	85	1	G
multibd_skygrid_3	86	1	G
multibd_skygrid_3	87	1	G
multibd_skygrid_3	88	1	G
multibd_skygrid_3	89	1	G
multibd_skygrid_3	90	1	G
multibd_skygrid_3	91	1	G
multibd_skygrid_3	92	1	G
multibd_skygrid_3	93	16	G
multibd_skygrid_3	94	2	G
multibd_skygrid_3	95	5	G
multibd_skygrid_3	96	3	G
multibd_skygrid_3	97	66	G
multibd_skygrid_3	98	1	G
multibd_skygrid_3	99	1	G
multibd_skygrid_3	100	1	G
multibd_skygrid_3	101	1	G
multibd_skygrid_3	102	3	G
multibd_skygrid_3	103	1	G
multibd_skygrid_3	104	2	G
multibd_skygrid_3	105	1	G
multibd_skygrid_3	106	5	G
multibd_skygrid_3	107	1	G
multibd_skygrid_3	108	8	G
multibd_skygrid_3	109	1	
multibd_skygrid_3	110	3	G
multibd_skygrid_3	111	5	G
multibd_skygrid_3	112	1	G
multibd_skygrid_3	113	1	G
multibd_skygrid_3	114	1	G
multibd_skygrid_3	115	1	G
multibd_skygrid_3	116	2	G
multibd_skygrid_3	117	3	G
multibd_skygrid_3	118	6	G
multibd_skygrid_3	119	4	G
multibd_skygrid_3	120	1	G
multibd_skygrid_3	121	4	G
multibd_skygrid_3	122	1	G
multibd_skygrid_3	123	1	G
multibd_skygrid_3	124	1	G
multibd_skygrid_3	125	1	G
multibd_skygrid_3	126	2	G
multibd_skygrid_3	127	3	G
multibd_skygrid_3	128	1	G
multibd_skygrid_3	129	2	G
multibd_skygrid_3	130	1	G
multibd_skygrid_3	131	2	
multibd_skygrid_3	132	2	G
multibd_skygrid_3	133	1	G
multibd_skygrid_3	134	3	G
multibd_skygrid_3	135	1	G
multibd_skygrid_3	136	2	G
multibd_skygrid_3	137	4	G
multibd_skygrid_3	138	2	G
multibd_skygrid_3	139	1	G
multibd_skygrid_3	140	13	G
multibd_skygrid_3	141	2	G
multibd_skygrid_3	142	1	G
multibd_skygrid_3	143	2	G
multibd_skygrid_3	144	1	G
multibd_skygrid_3	145	2	G
multibd_skygrid_3	146	2	G
multibd_skygrid_3	147	1	G
multibd_skygrid_3	148	2	G
multibd_skygrid_3	149	1	G
multibd_skygrid_3	150	2	G
multibd_skygrid_3	151	1	G
multibd_skygrid_3	152	3	G
multibd_skygrid_3	153	2	G
multibd_skygrid_3	154	2	G
multibd_skygrid_3	155	1	G
multibd_skygrid_3	156	1	G
multibd_skygrid_3	157	1	G
multibd_skygrid_3	158	4	G
multibd_skygrid_3	159	4	G
multibd_skygrid_3	160	1	G
multibd_skygrid_3	161	1	G
multibd_skygrid_3	162	10	G
multibd_skygrid_3	163	23	G
multibd_skygrid_3	164	1	G
multibd_skygrid_3	165	1	G
multibd_skygrid_3	166	2	G
multibd_skygrid_3	167	1	G
multibd_skygrid_3	168	1	G
multibd_skygrid_3	169	1	G
multibd_skygrid_3	170	1	G
multibd_skygrid_3	171	2	G
multibd_skygrid_3	172	1	G
multibd_skygrid_3	173	1	G
multibd_skygrid_3	174	3	G
multibd_skygrid_3	175	1	G
multibd_skygrid_3	176	1	G
multibd_skygrid_3	177	1	G
multibd_skygrid_3	178	1	G
multibd_skygrid_3	179	1	G
multibd_skygrid_3	180	1	G
multibd_skygrid_3	181	1	G
multibd_skygrid_3	1	4	G
multibd_skygrid_3	2	1	
multibd_skygrid_3	3	1	
multibd_skygrid_3	4	1	
multibd_skygrid_3	5	3	
multibd_skygrid_3	6	1	
multibd_skygrid_3	7	1	
multibd_skygrid_3	8	5	
multibd_skygrid_3	9	1	
multibd_skygrid_3	10	1	
multibd_skygrid_3	11	1	
multibd_skygrid_3	12	1	
multibd_skygrid_3	13	1	
multibd_skygrid_3	14	1	
multibd_skygrid_3	15	1	
multibd_skygrid_3	16	1	
multibd_skygrid_3	17	1	
multibd_skygrid_3	18	1	
multibd_skygrid_3	19	1	
multibd_skygrid_3	20	1	
multibd_skygrid_3	21	2	
multibd_skygrid_3	22	1	
multibd_skygrid_3	23	1	
multibd_skygrid_3	24	1	
multibd_skygrid_3	25	4	
multibd_skygrid_3	26	5	
multibd_skygrid_3	27	1	G
multibd_skygrid_3	28	1	G
multibd_skygrid_3	29	1	G
multibd_skygrid_3	30	1	G
multibd_skygrid_3	31	10	G
multibd_skygrid_3	32	2	G
multibd_skygrid_3	33	13	G
multibd_skygrid_3	34	37	G
multibd_skygrid_3	35	1	G
multibd_skygrid_3	36	1	G
multibd_skygrid_3	37	1	G
multibd_skygrid_3	38	1	G
multibd_skygrid_3	39	1	G
multibd_skygrid_3	40	1	G
multibd_skygrid_3	41	1	G
multibd_skygrid_3	42	1	G
multibd_skygrid_3	43	1	G
multibd_skygrid_3	44	1	G
multibd_skygrid_3	45	1	G
multibd_skygrid_3	46	6	G
multibd_skygrid_3	47	1	G
multibd_skygrid_3	48	1	G
multibd_skygrid_3	49	1	G
multibd_skygrid_3	50	513	G
multibd_skygrid_3	51	1	G
multibd_skygrid_3	52	1	G
multibd_skygrid_3	53	1	G
multibd_skygrid_3	54	2	G
multibd_skygrid_3	55	1	G
multibd_skygrid_3	56	1	G
multibd_skygrid_3	57	2	G
multibd_skygrid_3	58	1	G
multibd_skygrid_3	59	1	G
multibd_skygrid_3	60	2	G
multibd_skygrid_3	61	4	G
multibd_skygrid_3	62	1	G
multibd_skygrid_3	63	1	G
multibd_skygrid_3	64	1	G
multibd_skygrid_3	65	1	G
multibd_skygrid_3	66	1	G
multibd_skygrid_3	67	1	G
multibd_skygrid_3	68	1	G
multibd_skygrid_3	69	1	G
multibd_skygrid_3	70	1	G
multibd_skygrid_3	71	1	G
multibd_skygrid_3	72	1	G
multibd_skygrid_3	73	1	G
multibd_skygrid_3	74	1	G
multibd_skygrid_3	75	1	G
multibd_skygrid_3	76	1	G
multibd_skygrid_3	77	1	G
multibd_skygrid_3	78	1	G
multibd_skygrid_3	79	1	G
multibd_skygrid_3	80	1	G
multibd_skygrid_3	81	19	G
multibd_skygrid_3	82	2	G
multibd_skygrid_3	83	6	G
multibd_skygrid_3	84	1	G
multibd_skygrid_3	85	1	G
multibd_skygrid_3	86	1	G
multibd_skygrid_3	87	1	G
multibd_skygrid_3	88	1	G
multibd_skygrid_3	89	1	G
multibd_skygrid_3	90	1	G
multibd_skygrid_3	91	1	G
multibd_skygrid_3	92	1	G
multibd_skygrid_3	93	16	G
multibd_skygrid_3	94	2	G
multibd_skygrid_3	95	5	G
multibd_skygrid_3	96	3	G
multibd_skygrid_3	97	66	G
multibd_skygrid_3	98	1	G
multibd_skygrid_3	99	1	G
multibd_skygrid_3	100	1	G
multibd_skygrid_3	101	1	G
multibd_skygrid_3	102	3	G
multibd_skygrid_3	103	1	G
multibd_skygrid_3	104	2	G
multibd_skygrid_3	105	1	G
multibd_skygrid_3	106	5	G
multibd_skygrid_3	107	1	G
multibd_skygrid_3	108	8	G
multibd_skygrid_3	109	1	
multibd_skygrid_3	110	3	G
multibd_skygrid_3	111	5	G
multibd_skygrid_3	112	1	G
multibd_skygrid_3	113	1	G
multibd_skygrid_3	114	1	G
multibd_skygrid_3	115	1	G
multibd_skygrid_3	116	2	G
multibd_skygrid_3	117	3	G
multibd_skygrid_3	118	6	G
multibd_skygrid_3	119	4	G
multibd_skygrid_3	120	1	G
multibd_skygrid_3	121	4	G
multibd_skygrid_3	122	1	G
multibd_skygrid_3	123	1	G
multibd_skygrid_3	124	1	G
multibd_skygrid_3	125	1	G
multibd_skygrid_3	126	2	G
multibd_skygrid_3	127	3	G
multibd_skygrid_3	128	1	G
multibd_skygrid_3	129	2	G
multibd_skygrid_3	130	1	G
multibd_skygrid_3	131	2	
multibd_skygrid_3	132	2	G
multibd_skygrid_3	133	1	G
multibd_skygrid_3	134	3	G
multibd_skygrid_3	135	1	G
multibd_skygrid_3	136	2	G
multibd_skygrid_3	137	4	G
multibd_skygrid_3	138	2	G
multibd_skygrid_3	139	1	G
multibd_skygrid_3	140	13	G
multibd_skygrid_3	141	2	G
multibd_skygrid_3	142	1	G
multibd_skygrid_3	143	2	G
multibd_skygrid_3	144	1	G
multibd_skygrid_3	145	2	G
multibd_skygrid_3	146	2	G
multibd_skygrid_3	147	1	G
multibd_skygrid_3	148	2	G
multibd_skygrid_3	149	1	G
multibd_skygrid_3	150	2	G
multibd_skygrid_3	151	1	G
multibd_skygrid_3	152	3	G
multibd_skygrid_3	153	2	G
multibd_skygrid_3	154	2	G
multibd_skygrid_3	155	1	G
multibd_skygrid_3	156	1	G
multibd_skygrid_3	157	1	G
multibd_skygrid_3	158	4	G
multibd_skygrid_3	159	4	G
multibd_skygrid_3	160	1	G
multibd_skygrid_3	161	1	G
multibd_skygrid_3	162	10	G
multibd_skygrid_3	163	23	G
multibd_skygrid_3	164	1	G
multibd_skygrid_3	165	1	G
multibd_skygrid_3	166	2	G
multibd_skygrid_3	167	1	G
multibd_skygrid_3	168	1	G
multibd_skygrid_3	169	1	G
multibd_skygrid_3	170	1	G
multibd_skygrid_3	171	2	G
multibd_skygrid_3	172	1	G
multibd_skygrid_3	173	1	G
multibd_skygrid_3	174	3	G
multibd_skygrid_3	175	1	G
multibd_skygrid_3	176	1	G
multibd_skygrid_3	177	1	G
multibd_skygrid_3	178	1	G
multibd_skygrid_3	179	1	G
multibd_skygrid_3	180	1	G
multibd_skygrid_3	181	1	G
multibd_skygrid_3	1	4	G
multibd_skygrid_3	2	1	
multibd_skygrid_3	3	1	
multibd_skygrid_3	4	1	
multibd_skygrid_3	5	3	
multibd_skygrid_3	6	1	
multibd_skygrid_3	7	1	
multibd_skygrid_3	8	5	
multibd_skygrid_3	9	1	
multibd_skygrid_3	10	1	
multibd_skygrid_3	11	1	
multibd_skygrid_3	12	1	
multibd_skygrid_3	13	1	
multibd_skygrid_3	14	1	
multibd_skygrid_3	15	1	
multibd_skygrid_3	16	1	
multibd_skygrid_3	17	1	
multibd_skygrid_3	18	1	
multibd_skygrid_3	19	1	
multibd_skygrid_3	20	1	
multibd_skygrid_3	21	2	
multibd_skygrid_3	22	1	
multibd_skygrid_3	23	1	
multibd_skygrid_3	24	1	
multibd_skygrid_3	25	4	
multibd_skygrid_3	26	5	
multibd_skygrid_3	27	1	G
multibd_skygrid_3	28	1	G
multibd_skygrid_3	29	1	G
multibd_skygrid_3	30	1	G
multibd_skygrid_3	31	10	G
multibd_skygrid_3	32	2	G
multibd_skygrid_3	33	13	G
multibd_skygrid_3	34	37	G
multibd_skygrid_3	35	1	G
multibd_skygrid_3	36	1	G
multibd_skygrid_3	37	1	G
multibd_skygrid_3	38	1	G
multibd_skygrid_3	39	1	G
multibd_skygrid_3	40	1	G
multibd_skygrid_3	41	1	G
multibd_skygrid_3	42	1	G
multibd_skygrid_3	43	1	G
multibd_skygrid_3	44	1	G
multibd_skygrid_3	45	1	G
multibd_skygrid_3	46	6	G
multibd_skygrid_3	47	1	G
multibd_skygrid_3	48	1	G
multibd_skygrid_3	49	1	G
multibd_skygrid_3	50	513	G
multibd_skygrid_3	51	1	G
multibd_skygrid_3	52	1	G
multibd_skygrid_3	53	1	G
multibd_skygrid_3	54	2	G
multibd_skygrid_3	55	1	G
multibd_skygrid_3	56	1	G
multibd_skygrid_3	57	2	G
multibd_skygrid_3	58	1	G
multibd_skygrid_3	59	1	G
multibd_skygrid_3	60	2	G
multibd_skygrid_3	61	4	G
multibd_skygrid_3	62	1	G
multibd_skygrid_3	63	1	G
multibd_skygrid_3	64	1	G
multibd_skygrid_3	65	1	G
multibd_skygrid_3	66	1	G
multibd_skygrid_3	67	1	G
multibd_skygrid_3	68	1	G
multibd_skygrid_3	69	1	G
multibd_skygrid_3	70	1	G
multibd_skygrid_3	71	1	G
multibd_skygrid_3	72	1	G
multibd_skygrid_3	73	1	G
multibd_skygrid_3	74	1	G
multibd_skygrid_3	75	1	G
multibd_skygrid_3	76	1	G
multibd_skygrid_3	77	1	G
multibd_skygrid_3	78	1	G
multibd_skygrid_3	79	1	G
multibd_skygrid_3	80	1	G
multibd_skygrid_3	81	19	G
multibd_skygrid_3	82	2	G
multibd_skygrid_3	83	6	G
multibd_skygrid_3	84	1	G
multibd_skygrid_3	85	1	G
multibd_skygrid_3	86	1	G
multibd_skygrid_3	87	1	G
multibd_skygrid_3	88	1	G
multibd_skygrid_3	89	1	G
multibd_skygrid_3	90	1	G
multibd_skygrid_3	91	1	G
multibd_skygrid_3	92	1	G
multibd_skygrid_3	93	16	G
multibd_skygrid_3	94	2	G
multibd_skygrid_3	95	5	G
multibd_skygrid_3	96	3	G
multibd_skygrid_3	97	66	G
multibd_skygrid_3	98	1	G
multibd_skygrid_3	99	1	G
multibd_skygrid_3	100	1	G
multibd_skygrid_3	101	1	G
multibd_skygrid_3	102	3	G
multibd_skygrid_3	103	1	G
multibd_skygrid_3	104	2	G
multibd_skygrid_3	105	1	G
multibd_skygrid_3	106	5	G
multibd_skygrid_3	107	1	G
multibd_skygrid_3	108	8	G
multibd_skygrid_3	109	1	
multibd_skygrid_3	110	3	G
multibd_skygrid_3	111	5	G
multibd_skygrid_3	112	1	G
multibd_skygrid_3	113	1	G
multibd_skygrid_3	114	1	G
multibd_skygrid_3	115	1	G
multibd_skygrid_3	116	2	G
multibd_skygrid_3	117	3	G
multibd_skygrid_3	118	6	G
multibd_skygrid_3	119	4	G
multibd_skygrid_3	120	1	G
multibd_skygrid_3	121	4	G
multibd_skygrid_3	122	1	G
multibd_skygrid_3	123	1	G
multibd_skygrid_3	124	1	G
multibd_skygrid_3	125	1	G
multibd_skygrid_3	126	2	G
multibd_skygrid_3	127	3	G
multibd_skygrid_3	128	1	G
multibd_skygrid_3	129	2	G
multibd_skygrid_3	130	1	G
multibd_skygrid_3	131	2	
multibd_skygrid_3	132	2	G
multibd_skygrid_3	133	1	G
multibd_skygrid_3	134	3	G
multibd_skygrid_3	135	1	G
multibd_skygrid_3	136	2	G
multibd_skygrid_3	137	4	G
multibd_skygrid_3	138	2	G
multibd_skygrid_3	139	1	G
multibd_skygrid_3	140	13	G
multibd_skygrid_3	141	2	G
multibd_skygrid_3	142	1	G
multibd_skygrid_3	143	2	G
multibd_skygrid_3	144	1	G
multibd_skygrid_3	145	2	G
multibd_skygrid_3	146	2	G
multibd_skygrid_3	147	1	G
multibd_skygrid_3	148	2	G
multibd_skygrid_3	149	1	G
multibd_skygrid_3	150	2	G
multibd_skygrid_3	151	1	G
multibd_skygrid_3	152	3	G
multibd_skygrid_3	153	2	G
multibd_skygrid_3	154	2	G
multibd_skygrid_3	155	1	G
multibd_skygrid_3	156	1	G
multibd_skygrid_3	157	1	G
multibd_skygrid_3	158	4	G
multibd_skygrid_3	159	4	G
multibd_skygrid_3	160	1	G
multibd_skygrid_3	161	1	G
multibd_skygrid_3	162	10	G
multibd_skygrid_3	163	23	G
multibd_skygrid_3	164	1	G
multibd_skygrid_3	165	1	G
multibd_skygrid_3	166	2	G
multibd_skygrid_3	167	1	G
multibd_skygrid_3	168	1	G
multibd_skygrid_3	169	1	G
multibd_skygrid_3	170	1	G
multibd_skygrid_3	171	2	G
multibd_skygrid_3	172	1	G
multibd_skygrid_3	173	1	G
multibd_skygrid_3	174	3	G
multibd_skygrid_3	175	1	G
multibd_skygrid_3	176	1	G
multibd_skygrid_3	177	1	G
multibd_skygrid_3	178	1	G
multibd_skygrid_3	179	1	G
multibd_skygrid_3	180	1	G
multibd_skygrid_3	181	1	G
multicoal_skygrid_4	1	147	D
multicoal_skygrid_4	2	33	D
multicoal_skygrid_4	3	1	G
multicoal_skygrid_4	4	3	G
multicoal_skygrid_4	5	15	G
multicoal_skygrid_4	6	1	G
multicoal_skygrid_4	7	1	G
multicoal_skygrid_4	8	1	G
multicoal_skygrid_4	9	10	G
multicoal_skygrid_4	10	1	G
multicoal_skygrid_4	11	1	G
multicoal_skygrid_4	12	1	G
multicoal_skygrid_4	13	1	G
multicoal_skygrid_4	14	1	G
multicoal_skygrid_4	15	1	G
multicoal_skygrid_4	16	1	G
multicoal_skygrid_4	17	1	G
multicoal_skygrid_4	18	29	G
multicoal_skygrid_4	19	25	G
multicoal_skygrid_4	20	1	G
multicoal_skygrid_4	21	2	G
multicoal_skygrid_4	22	1	G
multicoal_skygrid_4	23	4	G
multicoal_skygrid_4	24	398	G
multicoal_skygrid_4	25	40	G
multicoal_skygrid_4	26	1	G
multicoal_skygrid_4	27	1	G
multicoal_skygrid_4	28	8	G
multicoal_skygrid_4	29	10	G
multicoal_skygrid_4	30	1	G
multicoal_skygrid_4	31	2	G
multicoal_skygrid_4	32	2	G
multicoal_skygrid_4	33	1	G
multicoal_skygrid_4	34	1	G
multicoal_skygrid_4	35	1	G
multicoal_skygrid_4	36	1	G
multicoal_skygrid_4	37	1	G
multicoal_skygrid_4	1	147	D
multicoal_skygrid_4	2	33	D
multicoal_skygrid_4	3	1	G
multicoal_skygrid_4	4	3	G
multicoal_skygrid_4	5	15	G
multicoal_skygrid_4	6	1	G
multicoal_skygrid_4	7	1	G
multicoal_skygrid_4	8	1	G
multicoal_skygrid_4	9	10	G
multicoal_skygrid_4	10	1	G
multicoal_skygrid_4	11	1	G
multicoal_skygrid_4	12	1	G
multicoal_skygrid_4	13	1	G
multicoal_skygrid_4	14	1	G
multicoal_skygrid_4	15	1	G
multicoal_skygrid_4	16	1	G
multicoal_skygrid_4	17	1	G
multicoal_skygrid_4	18	29	G
multicoal_skygrid_4	19	25	G
multicoal_skygrid_4	20	1	G
multicoal_skygrid_4	21	2	G
multicoal_skygrid_4	22	1	G
multicoal_skygrid_4	23	4	G
multicoal_skygrid_4	24	398	G
multicoal_skygrid_4	25	40	G
multicoal_skygrid_4	26	1	G
multicoal_skygrid_4	27	1	G
multicoal_skygrid_4	28	8	G
multicoal_skygrid_4	29	10	G
multicoal_skygrid_4	30	1	G
multicoal_skygrid_4	31	2	G
multicoal_skygrid_4	32	2	G
multicoal_skygrid_4	33	1	G
multicoal_skygrid_4	34	1	G
multicoal_skygrid_4	35	1	G
multicoal_skygrid_4	36	1	G
multicoal_skygrid_4	37	1	G
multicoal_skygrid_4	1	147	D
multicoal_skygrid_4	2	33	D
multicoal_skygrid_4	3	1	G
multicoal_skygrid_4	4	3	G
multicoal_skygrid_4	5	15	G
multicoal_skygrid_4	6	1	G
multicoal_skygrid_4	7	1	G
multicoal_skygrid_4	8	1	G
multicoal_skygrid_4	9	10	G
multicoal_skygrid_4	10	1	G
multicoal_skygrid_4	11	1	G
multicoal_skygrid_4	12	1	G
multicoal_skygrid_4	13	1	G
multicoal_skygrid_4	14	1	G
multicoal_skygrid_4	15	1	G
multicoal_skygrid_4	16	1	G
multicoal_skygrid_4	17	1	G
multicoal_skygrid_4	18	29	G
multicoal_skygrid_4	19	25	G
multicoal_skygrid_4	20	1	G
multicoal_skygrid_4	21	2	G
multicoal_skygrid_4	22	1	G
multicoal_skygrid_4	23	4	G
multicoal_skygrid_4	24	398	G
multicoal_skygrid_4	25	40	G
multicoal_skygrid_4	26	1	G
multicoal_skygrid_4	27	1	G
multicoal_skygrid_4	28	8	G
multicoal_skygrid_4	29	10	G
multicoal_skygrid_4	30	1	G
multicoal_skygrid_4	31	2	G
multicoal_skygrid_4	32	2	G
multicoal_skygrid_4	33	1	G
multicoal_skygrid_4	34	1	G
multicoal_skygrid_4	35	1	G
multicoal_skygrid_4	36	1	G
multicoal_skygrid_4	37	1	G
multicoal_skygrowth_4	1	147	D
multicoal_skygrowth_4	2	33	D
multicoal_skygrowth_4	3	1	G
multicoal_skygrowth_4	4	3	G
multicoal_skygrowth_4	5	15	G
multicoal_skygrowth_4	6	1	G
multicoal_skygrowth_4	7	1	G
multicoal_skygrowth_4	8	1	G
multicoal_skygrowth_4	9	10	G
multicoal_skygrowth_4	10	1	G
multicoal_skygrowth_4	11	1	G
multicoal_skygrowth_4	12	1	G
multicoal_skygrowth_4	13	1	G
multicoal_skygrowth_4	14	1	G
multicoal_skygrowth_4	15	1	G
multicoal_skygrowth_4	16	1	G
multicoal_skygrowth_4	17	1	G
multicoal_skygrowth_4	18	29	G
multicoal_skygrowth_4	19	25	G
multicoal_skygrowth_4	20	1	G
multicoal_skygrowth_4	21	2	G
multicoal_skygrowth_4	22	1	G
multicoal_skygrowth_4	23	4	G
multicoal_skygrowth_4	24	398	G
multicoal_skygrowth_4	25	40	G
multicoal_skygrowth_4	26	1	G
multicoal_skygrowth_4	27	1	G
multicoal_skygrowth_4	28	8	G
multicoal_skygrowth_4	29	10	G
multicoal_skygrowth_4	30	1	G
multicoal_skygrowth_4	31	2	G
multicoal_skygrowth_4	32	2	G
multicoal_skygrowth_4	33	1	G
multicoal_skygrowth_4	34	1	G
multicoal_skygrowth_4	35	1	G
multicoal_skygrowth_4	36	1	G
multicoal_skygrowth_4	37	1	G
multicoal_skygrowth_4	1	147	D
multicoal_skygrowth_4	2	33	D
multicoal_skygrowth_4	3	1	G
multicoal_skygrowth_4	4	3	G
multicoal_skygrowth_4	5	15	G
multicoal_skygrowth_4	6	1	G
multicoal_skygrowth_4	7	1	G
multicoal_skygrowth_4	8	1	G
multicoal_skygrowth_4	9	10	G
multicoal_skygrowth_4	10	1	G
multicoal_skygrowth_4	11	1	G
multicoal_skygrowth_4	12	1	G
multicoal_skygrowth_4	13	1	G
multicoal_skygrowth_4	14	1	G
multicoal_skygrowth_4	15	1	G
multicoal_skygrowth_4	16	1	G
multicoal_skygrowth_4	17	1	G
multicoal_skygrowth_4	18	29	G
multicoal_skygrowth_4	19	25	G
multicoal_skygrowth_4	20	1	G
multicoal_skygrowth_4	21	2	G
multicoal_skygrowth_4	22	1	G
multicoal_skygrowth_4	23	4	G
multicoal_skygrowth_4	24	398	G
multicoal_skygrowth_4	25	40	G
multicoal_skygrowth_4	26	1	G
multicoal_skygrowth_4	27	1	G
multicoal_skygrowth_4	28	8	G
multicoal_skygrowth_4	29	10	G
multicoal_skygrowth_4	30	1	G
multicoal_skygrowth_4	31	2	G
multicoal_skygrowth_4	32	2	G
multicoal_skygrowth_4	33	1	G
multicoal_skygrowth_4	34	1	G
multicoal_skygrowth_4	35	1	G
multicoal_skygrowth_4	36	1	G
multicoal_skygrowth_4	37	1	G
multicoal_skygrowth_4	1	147	D
multicoal_skygrowth_4	2	33	D
multicoal_skygrowth_4	3	1	G
multicoal_skygrowth_4	4	3	G
multicoal_skygrowth_4	5	15	G
multicoal_skygrowth_4	6	1	G
multicoal_skygrowth_4	7	1	G
multicoal_skygrowth_4	8	1	G
multicoal_skygrowth_4	9	10	G
multicoal_skygrowth_4	10	1	G
multicoal_skygrowth_4	11	1	G
multicoal_skygrowth_4	12	1	G
multicoal_skygrowth_4	13	1	G
multicoal_skygrowth_4	14	1	G
multicoal_skygrowth_4	15	1	G
multicoal_skygrowth_4	16	1	G
multicoal_skygrowth_4	17	1	G
multicoal_skygrowth_4	18	29	G
multicoal_skygrowth_4	19	25	G
multicoal_skygrowth_4	20	1	G
multicoal_skygrowth_4	21	2	G
multicoal_skygrowth_4	22	1	G
multicoal_skygrowth_4	23	4	G
multicoal_skygrowth_4	24	398	G
multicoal_skygrowth_4	25	40	G
multicoal_skygrowth_4	26	1	G
multicoal_skygrowth_4	27	1	G
multicoal_skygrowth_4	28	8	G
multicoal_skygrowth_4	29	10	G
multicoal_skygrowth_4	30	1	G
multicoal_skygrowth_4	31	2	G
multicoal_skygrowth_4	32	2	G
multicoal_skygrowth_4	33	1	G
multicoal_skygrowth_4	34	1	G
multicoal_skygrowth_4	35	1	G
multicoal_skygrowth_4	36	1	G
multicoal_skygrowth_4	37	1	G
multibd_skygrid_4	1	147	D
multibd_skygrid_4	2	33	D
multibd_skygrid_4	3	1	G
multibd_skygrid_4	4	3	G
multibd_skygrid_4	5	15	G
multibd_skygrid_4	6	1	G
multibd_skygrid_4	7	1	G
multibd_skygrid_4	8	1	G
multibd_skygrid_4	9	10	G
multibd_skygrid_4	10	1	G
multibd_skygrid_4	11	1	G
multibd_skygrid_4	12	1	G
multibd_skygrid_4	13	1	G
multibd_skygrid_4	14	1	G
multibd_skygrid_4	15	1	G
multibd_skygrid_4	16	1	G
multibd_skygrid_4	17	1	G
multibd_skygrid_4	18	29	G
multibd_skygrid_4	19	25	G
multibd_skygrid_4	20	1	G
multibd_skygrid_4	21	2	G
multibd_skygrid_4	22	1	G
multibd_skygrid_4	23	4	G
multibd_skygrid_4	24	398	G
multibd_skygrid_4	25	40	G
multibd_skygrid_4	26	1	G
multibd_skygrid_4	27	1	G
multibd_skygrid_4	28	8	G
multibd_skygrid_4	29	10	G
multibd_skygrid_4	30	1	G
multibd_skygrid_4	31	2	G
multibd_skygrid_4	32	2	G
multibd_skygrid_4	33	1	G
multibd_skygrid_4	34	1	G
multibd_skygrid_4	35	1	G
multibd_skygrid_4	36	1	G
multibd_skygrid_4	37	1	G
multibd_skygrid_4	1	147	D
multibd_skygrid_4	2	33	D
multibd_skygrid_4	3	1	G
multibd_skygrid_4	4	3	G
multibd_skygrid_4	5	15	G
multibd_skygrid_4	6	1	G
multibd_skygrid_4	7	1	G
multibd_skygrid_4	8	1	G
multibd_skygrid_4	9	10	G
multibd_skygrid_4	10	1	G
multibd_skygrid_4	11	1	G
multibd_skygrid_4	12	1	G
multibd_skygrid_4	13	1	G
multibd_skygrid_4	14	1	G
multibd_skygrid_4	15	1	G
multibd_skygrid_4	16	1	G
multibd_skygrid_4	17	1	G
multibd_skygrid_4	18	29	G
multibd_skygrid_4	19	25	G
multibd_skygrid_4	20	1	G
multibd_skygrid_4	21	2	G
multibd_skygrid_4	22	1	G
multibd_skygrid_4	23	4	G
multibd_skygrid_4	24	398	G
multibd_skygrid_4	25	40	G
multibd_skygrid_4	26	1	G
multibd_skygrid_4	27	1	G
multibd_skygrid_4	28	8	G
multibd_skygrid_4	29	10	G
multibd_skygrid_4	30	1	G
multibd_skygrid_4	31	2	G
multibd_skygrid_4	32	2	G
multibd_skygrid_4	33	1	G
multibd_skygrid_4	34	1	G
multibd_skygrid_4	35	1	G
multibd_skygrid_4	36	1	G
multibd_skygrid_4	37	1	G
multibd_skygrid_4	1	147	D
multibd_skygrid_4	2	33	D
multibd_skygrid_4	3	1	G
multibd_skygrid_4	4	3	G
multibd_skygrid_4	5	15	G
multibd_skygrid_4	6	1	G
multibd_skygrid_4	7	1	G
multibd_skygrid_4	8	1	G
multibd_skygrid_4	9	10	G
multibd_skygrid_4	10	1	G
multibd_skygrid_4	11	1	G
multibd_skygrid_4	12	1	G
multibd_skygrid_4	13	1	G
multibd_skygrid_4	14	1	G
multibd_skygrid_4	15	1	G
multibd_skygrid_4	16	1	G
multibd_skygrid_4	17	1	G
multibd_skygrid_4	18	29	G
multibd_skygrid_4	19	25	G
multibd_skygrid_4	20	1	G
multibd_skygrid_4	21	2	G
multibd_skygrid_4	22	1	G
multibd_skygrid_4	23	4	G
multibd_skygrid_4	24	398	G
multibd_skygrid_4	25	40	G
multibd_skygrid_4	26	1	G
multibd_skygrid_4	27	1	G
multibd_skygrid_4	28	8	G
multibd_skygrid_4	29	10	G
multibd_skygrid_4	30	1	G
multibd_skygrid_4	31	2	G
multibd_skygrid_4	32	2	G
multibd_skygrid_4	33	1	G
multibd_skygrid_4	34	1	G
multibd_skygrid_4	35	1	G
multibd_skygrid_4	36	1	G
